loan_id,loan_default_pred,prob
8005,1,0.6223919803811646
8006,1,0.5238701590456183
8007,0,0.4206672064820343
8008,1,0.5072968580039854
8009,1,0.6022186804274083
8010,1,0.5625142707574233
8011,1,0.5995415202019249
8012,0,0.49899901987640266
8013,0,0.4748004132301694
8014,1,0.5016199785295334
8015,1,0.5144575505289574
8016,1,0.5468593928845586
8017,0,0.4675525154542659
8018,0,0.49760817094554094
8019,1,0.5764047272926143
8020,1,0.6142686102061965
8021,1,0.5147600619347756
8022,0,0.45140329250764993
8023,1,0.5537695102099666
8024,0,0.4903560741331256
8025,1,0.6843823707183887
8026,1,0.7457141267984828
8027,1,0.5155320392931934
8028,1,0.5410985985597234
8029,0,0.40910338155452125
8030,0,0.44843560608812
8031,0,0.423893451550995
8032,1,0.615452905043408
8033,1,0.5787656020400339
8034,1,0.5084330971777109
8035,0,0.2448539711349515
8036,0,0.44097867623340553
8037,0,0.44509278578704
8038,0,0.3540430983281225
8039,0,0.4347039344470492
8040,1,0.553941429210344
8041,0,0.45695663077800225
8042,0,0.49425523190269244
8043,1,0.544622747399453
8044,1,0.5157154795101837
8045,0,0.4404990470026182
8046,0,0.4230069611900921
8047,0,0.45186740849424545
8048,1,0.6031097754997425
8049,1,0.5381050909797955
8050,1,0.6139625298914195
8051,1,0.5203829050523059
8052,1,0.5393713633045031
8053,0,0.4806903998324204
8054,1,0.5725926147383256
8055,0,0.21579777232163302
8056,0,0.4776182858249247
8057,0,0.47864383831374957
8058,1,0.6097788042765209
8059,1,0.6281446487710967
8060,1,0.5824459113928722
8061,1,0.5700962332274644
8062,0,0.38470025943904174
8063,1,0.5244666057650563
8064,1,0.5910625202901006
8065,0,0.4947439400045781
8066,0,0.24892216844171589
8067,0,0.18332705354302192
8068,0,0.41835880010492377
8069,0,0.3713954908390373
8070,0,0.35787900085847413
8071,0,0.4250960058796173
8072,0,0.43028060655046857
8073,0,0.4192747472092055
8074,1,0.6215571665977724
8075,0,0.4638875398870465
8076,1,0.566594814808396
8077,0,0.44864399194252
8078,1,0.5456381299568241
8079,0,0.4355489411623753
8080,0,0.4555579396345154
8081,1,0.5828540952352863
8082,1,0.5607551057462813
8083,0,0.4599139127517546
8084,1,0.5297210016463962
8085,1,0.5217324390499712
8086,1,0.5636237336392448
8087,0,0.48171267460407474
8088,1,0.53362960155435
8089,1,0.6558303750458946
8090,0,0.47867119754390386
8091,0,0.4846827731589472
8092,0,0.4855798963445131
8093,1,0.5068578049952034
8094,1,0.5299497887604432
8095,1,0.558681117605211
8096,1,0.6304884594235397
8097,0,0.370679383651003
8098,1,0.5048097466339354
8099,1,0.5324104525195987
8100,1,0.5695687338426312
8101,0,0.4421253181935329
8102,1,0.5251817737754455
8103,1,0.545053584651346
8104,1,0.5474434817044506
8105,0,0.39711794743242773
8106,1,0.5582988668939216
8107,0,0.45352401048386093
8108,0,0.4818504862459017
8109,1,0.5340815101066633
8110,1,0.5941622521197831
8111,0,0.4249741597216355
8112,1,0.5483807220655255
8113,0,0.3536762113864024
8114,1,0.5148476768604735
8115,1,0.6230352353112295
8116,1,0.5244227801275649
8117,1,0.6054786389300075
8118,0,0.4892626717012907
8119,0,0.48551514514621685
8120,0,0.4751859460218347
8121,0,0.29703996064194677
8122,0,0.4272804280345376
8123,1,0.5940404054998065
8124,0,0.30190907269616923
8125,0,0.4295911015491052
8126,0,0.4254888418577501
8127,0,0.4768547307554863
8128,1,0.5635643365399745
8129,0,0.3731063445160093
8130,1,0.6118945365671283
8131,1,0.6192846346034513
8132,0,0.4325886931562658
8133,0,0.4421059451997457
8134,1,0.5461804738596184
8135,1,0.5331039020599971
8136,1,0.565221312650345
8137,0,0.47251899612020176
8138,1,0.5255373144343636
8139,1,0.5802405829943165
8140,1,0.6242096553574333
8141,0,0.481279307489505
8142,0,0.49864620976481455
8143,0,0.16888458424659827
8144,0,0.4823197738479354
8145,1,0.5665512055179213
8146,0,0.4402461576045324
8147,1,0.519024525393193
8148,1,0.6507108139848872
8149,1,0.5708614837399372
8150,0,0.3170496998544107
8151,0,0.49732341531986496
8152,0,0.46989768355414346
8153,1,0.6143123573522143
8154,1,0.5347683578362297
8155,1,0.5182869784650641
8156,1,0.506386283683586
8157,1,0.5002296874022437
8158,1,0.5084596809134989
8159,1,0.5444990132804708
8160,0,0.44696207339042526
8161,0,0.3375813899641802
8162,0,0.42502336885488695
8163,1,0.5452716470980224
8164,1,0.6363712049268476
8165,0,0.41473582365346706
8166,0,0.438886548613877
8167,0,0.4808667208838143
8168,0,0.4922834407702176
8169,1,0.6520956158372097
8170,1,0.6377710764398618
8171,0,0.4817570987919917
8172,0,0.39201600904721456
8173,0,0.4480200391730907
8174,1,0.5569484991519618
8175,1,0.619236382797463
8176,0,0.3173801399753928
8177,0,0.3515673528263996
8178,0,0.4078104270132284
8179,0,0.4741300643345558
8180,0,0.41215001821956293
8181,1,0.5320353754124214
8182,1,0.6201493890836884
8183,1,0.5332276988572955
8184,1,0.680200823526182
8185,1,0.573982842737769
8186,1,0.509663468694522
8187,1,0.5644072042715875
8188,0,0.45759655472602434
8189,1,0.5389345251274504
8190,1,0.5096205947071663
8191,1,0.5401309334870207
8192,1,0.6539301867714243
8193,0,0.24813656989041236
8194,1,0.6010933724920856
8195,1,0.5118842474456957
8196,1,0.5137211847610447
8197,1,0.5926145610611425
8198,1,0.5311936874846421
8199,0,0.3875883439974869
8200,0,0.47819460562720967
8201,1,0.5597846006753744
8202,0,0.44496420489060223
8203,1,0.5483336687758991
8204,1,0.5109527732192083
8205,0,0.3416459065651753
8206,0,0.366989501193578
8207,1,0.5413884458015154
8208,1,0.5438756198045809
8209,0,0.4921958088848005
8210,1,0.5082747565922737
8211,1,0.5978626656881181
8212,1,0.5376457690736411
8213,0,0.44562402384605787
8214,0,0.4022050170079051
8215,1,0.5732846795184018
8216,1,0.5319945988431362
8217,0,0.43811721976486945
8218,0,0.4490221941542395
8219,0,0.42136403456992405
8220,1,0.5089725732289
8221,0,0.3013315597447642
8222,0,0.46921702894240325
8223,1,0.5220863565135628
8224,1,0.5421087575867631
8225,0,0.25254254748725774
8226,0,0.4032764903415532
8227,0,0.39585220343955324
8228,0,0.4558278852984223
8229,1,0.553365603278925
8230,1,0.6378524889143873
8231,1,0.5890433767924629
8232,1,0.5716513066651877
8233,1,0.5010359537657886
8234,1,0.6109090351321045
8235,1,0.5653131261303275
8236,0,0.38864954268742946
8237,1,0.5492451626349543
8238,1,0.5575436912601772
8239,0,0.4888598981705296
8240,0,0.40195269837678177
8241,1,0.506310253545948
8242,1,0.5241803463534823
8243,1,0.505372837388805
8244,1,0.5444569930584827
8245,1,0.6165114797137131
8246,1,0.5081351991014517
8247,1,0.5544714366291211
8248,1,0.5754842260897484
8249,1,0.5957197719235172
8250,1,0.5603168201750192
8251,1,0.527903756917333
8252,1,0.6228722019020616
8253,1,0.580208908417266
8254,0,0.4812671142099538
8255,0,0.49292905529686015
8256,1,0.6213769291147865
8257,0,0.43643094526988485
8258,1,0.6418242030930609
8259,1,0.5354242828774322
8260,0,0.48380383918555503
8261,0,0.340988979580554
8262,0,0.4350762997788907
8263,0,0.47600111898031117
8264,0,0.44369272656173003
8265,1,0.6031642582529536
8266,1,0.675685227610214
8267,1,0.5421012518346928
8268,1,0.5485630083669468
8269,1,0.5693815396683194
8270,1,0.5688112634624908
8271,0,0.4616890813308259
8272,0,0.37453682876720473
8273,1,0.5070110691850205
8274,0,0.4189866650494422
8275,1,0.6672053537172877
8276,0,0.4467091519356978
8277,0,0.46840206553874547
8278,0,0.4579725442402608
8279,0,0.495746078281706
8280,0,0.41529596635569505
8281,0,0.46952052532416905
8282,1,0.639517511778785
8283,1,0.5208333221874186
8284,1,0.5013853911572588
8285,1,0.5566673400457381
8286,0,0.45834437225595187
8287,0,0.4163336008299538
8288,1,0.5323310811158971
8289,0,0.369004039908664
8290,1,0.5043738774170251
8291,1,0.6345803578498277
8292,1,0.5481710926376341
8293,1,0.5835039437526223
8294,0,0.4858232091136703
8295,1,0.532330757738869
8296,1,0.6238364454411472
8297,0,0.3721775916128778
8298,0,0.49200463099462116
8299,0,0.3628365839055731
8300,1,0.5521948987921306
8301,0,0.4220248744784607
8302,1,0.6042740256551824
8303,0,0.45414213386828
8304,1,0.5027637668606091
8305,1,0.5100091874173217
8306,0,0.4284023948369461
8307,0,0.4087399289628112
8308,1,0.5411892955469331
8309,1,0.5169190227723257
8310,1,0.5412155548371499
8311,0,0.4125788034438481
8312,1,0.5776907888500803
8313,0,0.28385719538538146
8314,1,0.5559300439656762
8315,0,0.4720203197835798
8316,1,0.6756534999437425
8317,0,0.3487638539390619
8318,1,0.6271555756300656
8319,1,0.6386572858355747
8320,1,0.5912179978023504
8321,0,0.26056288334813266
8322,1,0.5369922215240699
8323,1,0.6089591032109748
8324,0,0.41553214888649814
8325,0,0.45401779331902875
8326,0,0.3832278529717047
8327,1,0.7580775644032026
8328,1,0.5312057597932913
8329,1,0.5436663511014195
8330,1,0.5062970648864383
8331,0,0.49347068824459706
8332,1,0.5806067306696505
8333,1,0.5708049448529997
8334,1,0.525914997329122
8335,1,0.537515697615811
8336,1,0.565366396194684
8337,0,0.4871510198790766
8338,1,0.6130638592281541
8339,1,0.6066658821692054
8340,0,0.47469831261381246
8341,1,0.5342703190160268
8342,1,0.5117686998775454
8343,1,0.5067780476857968
8344,0,0.466206141143692
8345,1,0.5772098803616357
8346,1,0.5704568068735719
8347,0,0.35328475690381955
8348,0,0.4935708368415975
8349,0,0.48966612643158863
8350,1,0.5737990917036503
8351,0,0.426324442572748
8352,1,0.5121101117097604
8353,1,0.6274145590163502
8354,0,0.4447068258560849
8355,1,0.5722683638727285
8356,1,0.5001685970729091
8357,0,0.28929359701700397
8358,0,0.4945751307992471
8359,0,0.3709883903191158
8360,0,0.35106312685420465
8361,1,0.5419050595316578
8362,0,0.47144390010815257
8363,1,0.5175470148660013
8364,1,0.5402141434730333
8365,1,0.525136230496337
8366,0,0.4946709875814955
8367,0,0.40556187451665304
8368,1,0.5813047219666682
8369,0,0.47741697177900905
8370,1,0.526236221764915
8371,1,0.5021831389210529
8372,1,0.5570401399275674
8373,1,0.5524458257553131
8374,1,0.5175880881224958
8375,0,0.43752808223200823
8376,1,0.6782476168568451
8377,0,0.3479680686596471
8378,0,0.44233909058573007
8379,1,0.5576014265050213
8380,1,0.5151505462373949
8381,0,0.4555209748817587
8382,0,0.35951973540763166
8383,0,0.3944341678222
8384,1,0.5360476491058093
8385,1,0.512618238086949
8386,1,0.6292792349672288
8387,0,0.4503048897334993
8388,1,0.5417772530701983
8389,1,0.5662536078361543
8390,1,0.56321526319437
8391,1,0.5383728068336366
8392,0,0.4798350771792487
8393,1,0.6568923414453177
8394,1,0.5209749324880902
8395,0,0.4357764321454394
8396,0,0.49163463217522196
8397,0,0.49270599204408677
8398,1,0.5298030810921716
8399,0,0.4135003870203071
8400,1,0.5231798855657604
8401,1,0.611825269349141
8402,1,0.5215083460530985
8403,0,0.44593736359835473
8404,1,0.6062499850001162
8405,1,0.5096494191512545
8406,1,0.5632235158868276
8407,1,0.5400300912716851
8408,1,0.5509184028966717
8409,1,0.5245953669700401
8410,0,0.4750187000625776
8411,0,0.44433418338382596
8412,1,0.5132657500024074
8413,0,0.43166528941755344
8414,0,0.41142572427167806
8415,0,0.39354733970959804
8416,1,0.5178285269399927
8417,0,0.42966579680005224
8418,0,0.49877379392754506
8419,0,0.4313994417714983
8420,0,0.4640065648317991
8421,1,0.5690696923616728
8422,1,0.5436381126331989
8423,1,0.6083030256115473
8424,1,0.5354269656777544
8425,1,0.5042741845933002
8426,1,0.5800501119378206
8427,1,0.6007069165868094
8428,0,0.407780395117021
8429,1,0.6012489509683184
8430,0,0.48801239978599004
8431,1,0.5602268295046298
8432,1,0.5007146919802571
8433,0,0.4928256176659708
8434,1,0.622956660113594
8435,1,0.5507128524384225
8436,1,0.6109491234508666
8437,0,0.4597442939263498
8438,1,0.6193697358258482
8439,0,0.45072708748173596
8440,1,0.5689059733056155
8441,1,0.6001887033561412
8442,1,0.5068938529949433
8443,1,0.5407645765105031
8444,1,0.5328311183482916
8445,1,0.6076727426338494
8446,0,0.4943063949143539
8447,0,0.4703788623069217
8448,0,0.3765129857009764
8449,0,0.4453752263733177
8450,0,0.4152734815526979
8451,0,0.48629003169630625
8452,1,0.5435295096551946
8453,0,0.4277592395561749
8454,0,0.3718313868869277
8455,0,0.49005859686507414
8456,0,0.45998971171162295
8457,1,0.6683510626052658
8458,1,0.5879226610030549
8459,1,0.5014838518656037
8460,1,0.5356237438177283
8461,1,0.7174737100106068
8462,1,0.5189997533017384
8463,0,0.4003462489602559
8464,1,0.5183665860393157
8465,1,0.5466957349755348
8466,0,0.4342144896401384
8467,1,0.5161110006651424
8468,0,0.3821927244081892
8469,0,0.4496977913054407
8470,1,0.5113509927648304
8471,1,0.6210058786842352
8472,0,0.4384452117698352
8473,1,0.5270583339703931
8474,1,0.5913744919892255
8475,0,0.46245406226375824
8476,0,0.434940198213075
8477,0,0.4470061111003748
8478,0,0.36443797451594967
8479,1,0.5523927419272139
8480,1,0.5093904587336513
8481,0,0.43786747422290595
8482,1,0.585340714787877
8483,1,0.5216310639622904
8484,0,0.4821510512869544
8485,1,0.5565846816531701
8486,0,0.43502324258175723
8487,1,0.553918637472258
8488,0,0.36272756179112414
8489,1,0.576180248082579
8490,1,0.5263911356400477
8491,1,0.5600578762137246
8492,1,0.6704313803863479
8493,0,0.4664117701130809
8494,0,0.46181731019377636
8495,1,0.5122794953247318
8496,1,0.5642338921356042
8497,1,0.567850714445874
8498,1,0.5379742775515469
8499,0,0.49861382630855755
8500,1,0.5674992056062594
8501,0,0.38217539237248727
8502,1,0.5633535994619087
8503,1,0.6236405790873085
8504,0,0.39515557099649123
8505,1,0.6756656612521085
8506,1,0.5729038362029766
8507,1,0.5286080763655265
8508,1,0.5186618683064453
8509,0,0.3332086059526656
8510,0,0.40345890013635133
8511,0,0.4454079668955503
8512,0,0.4335207585487632
8513,1,0.5938063903705202
8514,1,0.5681851938892314
8515,0,0.3001637131480301
8516,1,0.5814191542068907
8517,0,0.4501608693819679
8518,1,0.5134895942953972
8519,1,0.554975446764636
8520,1,0.6142331301914825
8521,1,0.6661504019973015
8522,1,0.5334115279325294
8523,1,0.501985956866876
8524,1,0.5613308084364593
8525,1,0.6116536478452735
8526,1,0.5873164497294255
8527,1,0.5409524770024314
8528,0,0.4686522770100152
8529,1,0.582460248235429
8530,1,0.5527418904152025
8531,1,0.6036141507071113
8532,1,0.6024453054223453
8533,0,0.4790396617324356
8534,1,0.5416051778911486
8535,0,0.47049893675489196
8536,0,0.45329851528029874
8537,0,0.39732097426697965
8538,1,0.508641550408143
8539,1,0.5112282403099724
8540,0,0.4739539205053948
8541,0,0.4726137913389799
8542,1,0.5205448665639387
8543,0,0.47548599546704157
8544,0,0.43232383883405223
8545,1,0.5827185782452926
8546,1,0.5402463296227533
8547,0,0.3978753962534943
8548,0,0.4597745035483242
8549,1,0.5945220939038208
8550,0,0.39832659448080765
8551,0,0.45553820080703666
8552,1,0.5232098397238079
8553,0,0.49439535177078414
8554,0,0.44523218986593543
8555,0,0.40999094863343993
8556,1,0.5273833943685725
8557,1,0.5657844711722974
8558,1,0.6126161747815853
8559,1,0.5445226414767259
8560,1,0.5680736603863283
8561,1,0.6253698274976147
8562,1,0.5780342516554581
8563,0,0.3108361243524061
8564,0,0.4738660714559577
8565,1,0.5303263015031233
8566,1,0.6422379327076565
8567,1,0.6401824318959262
8568,1,0.529542009020187
8569,0,0.45340433708597694
8570,0,0.4753192346724348
8571,0,0.4586223710978868
8572,0,0.426439798188416
8573,1,0.5510346577426992
8574,0,0.4588064102185404
8575,0,0.4236947193056302
8576,1,0.542844100048894
8577,0,0.47593780032278654
8578,1,0.6051458889999802
8579,1,0.5781449233217244
8580,0,0.43252711612281664
8581,0,0.48441831087086984
8582,1,0.540873793679828
8583,1,0.5175628641615717
8584,1,0.5498576404180817
8585,0,0.48262628473892477
8586,0,0.4272278340810506
8587,1,0.5013421653352776
8588,1,0.5764496550309688
8589,1,0.5690773483802888
8590,0,0.42670712946336165
8591,1,0.6274467037422892
8592,1,0.620315649127856
8593,1,0.5279372367625768
8594,0,0.3646463435881937
8595,1,0.5874856882877384
8596,1,0.6064380786129303
8597,1,0.5181248539905056
8598,1,0.5094539017744494
8599,1,0.5468465431992937
8600,0,0.49285719795291477
8601,1,0.5685915114001904
8602,0,0.47731242354281944
8603,0,0.4917149039221869
8604,1,0.5137575148250609
8605,1,0.5738344999030797
8606,1,0.5270536065529619
8607,0,0.3017156684407162
8608,0,0.4757943117440941
8609,0,0.48647597441608953
8610,1,0.5150116302508796
8611,0,0.3833928841068549
8612,1,0.5286144679823123
8613,1,0.5950980359504657
8614,0,0.4466896234161697
8615,0,0.46923030198456184
8616,1,0.5582605545954129
8617,0,0.48675138585805555
8618,1,0.5401783041384228
8619,1,0.5010015668334075
8620,0,0.279700716635871
8621,0,0.39812605294853454
8622,0,0.4790730328530569
8623,1,0.5193537254407434
8624,1,0.5499007795208268
8625,1,0.5369633159527439
8626,1,0.5759458966992678
8627,0,0.4207066337578953
8628,1,0.5121947540781808
8629,1,0.5763135056412994
8630,1,0.5456195291347333
8631,1,0.5372382748872798
8632,1,0.5111015208390596
8633,1,0.5571172271012956
8634,0,0.4916350411964414
8635,1,0.5762311240999426
8636,0,0.43602089320480886
8637,1,0.6534654727491439
8638,1,0.6127357568334587
8639,1,0.5684268270783309
8640,1,0.5680153580772747
8641,1,0.6396519160838283
8642,0,0.486811297927039
8643,1,0.5671715716293593
8644,0,0.4208744792506116
8645,1,0.5070598898795015
8646,1,0.5837114523560347
8647,0,0.4681857745336546
8648,1,0.5372851865937956
8649,1,0.541593341213817
8650,1,0.6301061394213507
8651,0,0.478983357561907
8652,1,0.5299227420955036
8653,1,0.6727540832497511
8654,1,0.5538325450326332
8655,0,0.45170166815199725
8656,0,0.464625815438338
8657,1,0.5471882346289937
8658,0,0.4316350865434204
8659,0,0.44756152742988753
8660,0,0.49133770086385353
8661,1,0.6300973772103973
8662,1,0.5414011105028698
8663,0,0.4829431822757522
8664,1,0.6019674121728719
8665,1,0.5418151616153756
8666,1,0.5327311889952602
8667,1,0.5266271586130506
8668,1,0.6960205803064984
8669,1,0.5133257673720747
8670,1,0.534246060788566
8671,1,0.5771553324491153
8672,1,0.5139617090053176
8673,1,0.5450050943288517
8674,1,0.5030480155960533
8675,0,0.43662247069922505
8676,0,0.4694644206069907
8677,0,0.4638761139415077
8678,1,0.5217838163172378
8679,0,0.39714081069472623
8680,0,0.4142002460267065
8681,1,0.5156482491150778
8682,0,0.4639038015122201
8683,1,0.5504184121207535
8684,1,0.5258070197812805
8685,0,0.41896786118234663
8686,1,0.5821948600540118
8687,0,0.49405986383052075
8688,1,0.5024712006188776
8689,1,0.5495738837980376
8690,0,0.4309280197979357
8691,1,0.5559722754922412
8692,1,0.507087298783653
8693,1,0.5634487389701164
8694,1,0.571075892481944
8695,1,0.5439561136184667
8696,1,0.5358228799737773
8697,0,0.4840588677690404
8698,1,0.6486041401881999
8699,1,0.533562842479598
8700,1,0.5842705988896746
8701,0,0.4354264892405991
8702,1,0.5951016220454018
8703,0,0.42249832506144674
8704,0,0.3976314302318495
8705,1,0.6251195440893565
8706,0,0.32823169728667057
8707,0,0.48436369201365503
8708,0,0.48314409563438737
8709,0,0.44933954975586565
8710,1,0.5611943050128806
8711,1,0.6648878521839079
8712,1,0.5473522375298638
8713,1,0.5239452833895224
8714,1,0.521969821373169
8715,0,0.476767789261334
8716,1,0.5729177991584914
8717,0,0.34292704417211023
8718,1,0.5732647862317777
8719,0,0.41803285164579557
8720,1,0.6566269538623213
8721,1,0.5023257420517693
8722,1,0.5221353313448108
8723,0,0.3650247421161786
8724,1,0.5648314698771008
8725,0,0.4696859833981829
8726,1,0.5447055756987459
8727,1,0.6425198771863039
8728,1,0.5791868207089291
8729,0,0.48075709997242444
8730,1,0.5435183616562105
8731,1,0.5060153645036678
8732,0,0.46346438176275473
8733,0,0.4988342418524399
8734,0,0.3354630077062862
8735,0,0.47453256486746787
8736,0,0.4969804956245883
8737,1,0.5082034875191386
8738,1,0.549739060354227
8739,0,0.389483565106441
8740,1,0.5805679851812335
8741,1,0.5738695249779184
8742,0,0.43746186872397125
8743,1,0.6017867862912237
8744,1,0.5592235857022135
8745,1,0.5982350847762453
8746,1,0.617740151325725
8747,0,0.4083231985997651
8748,1,0.6196764849633676
8749,0,0.49035239990316143
8750,0,0.49434503056263857
8751,1,0.5378487483622028
8752,1,0.5358109697376507
8753,1,0.5461855098894485
8754,0,0.40831143204149345
8755,0,0.3250812374327795
8756,0,0.4233246713578526
8757,0,0.4526226554850902
8758,0,0.48556742651773294
8759,1,0.5656661849513195
8760,1,0.6292840713248764
8761,0,0.4817227217729123
8762,1,0.5226367456976316
8763,1,0.5852416468360586
8764,1,0.5703489743056707
8765,1,0.5559784006828669
8766,1,0.5626272020677113
8767,1,0.567371302620448
8768,0,0.4559166649049554
8769,1,0.5098476120908854
8770,1,0.5738103084903214
8771,0,0.4206089818807846
8772,0,0.3774289527173231
8773,0,0.416191410808298
8774,0,0.4591186663013222
8775,1,0.6002692407019475
8776,0,0.47515895093624094
8777,1,0.6774098066200912
8778,1,0.6283153009248519
8779,1,0.5222378976393361
8780,0,0.4863517981968762
8781,1,0.5614976772119828
8782,0,0.4613446800341999
8783,1,0.5285601890426959
8784,1,0.5223740600561549
8785,1,0.628186085065431
8786,0,0.47451904439960496
8787,1,0.6648684319070786
8788,1,0.5407053553167938
8789,1,0.5808193410680778
8790,1,0.5867840579872321
8791,1,0.5668095622627701
8792,1,0.555914017360104
8793,1,0.5215153188053193
8794,0,0.43965723540348756
8795,1,0.5443232413079591
8796,1,0.6034942534997084
8797,0,0.4574221206711089
8798,0,0.49526144498186664
8799,1,0.5669037738489082
8800,0,0.29423659835278815
8801,1,0.5372020669443054
8802,0,0.4007737097087473
8803,0,0.3579458687079011
8804,0,0.3770138109204831
8805,1,0.5525055823908182
8806,1,0.5711322560202772
8807,0,0.45330329029994515
8808,1,0.5251424527493788
8809,0,0.43061862653320904
8810,1,0.5615427269353128
8811,1,0.5626872044763181
8812,1,0.7369253574507476
8813,0,0.3786166721206904
8814,1,0.5925393101190028
8815,1,0.5101684124319616
8816,0,0.4675320817336762
8817,1,0.5023992842114382
8818,1,0.5242945389964255
8819,0,0.46712746624875645
8820,1,0.5514124394109187
8821,1,0.5544322604979386
8822,1,0.5115948382737788
8823,0,0.44991104478290983
8824,0,0.46257124024778834
8825,0,0.17427826629720855
8826,0,0.4889406262978
8827,0,0.4978807032199617
8828,1,0.5019814124882529
8829,1,0.5512139581156481
8830,1,0.613468555086836
8831,0,0.40629223170187406
8832,0,0.43358921304187503
8833,0,0.4470592803274978
8834,0,0.47159525576270106
8835,1,0.5502683039840296
8836,1,0.5776387803610743
8837,0,0.4786801378236884
8838,1,0.5918378078505742
8839,0,0.47825935876406517
8840,1,0.5216195558860086
8841,0,0.3024469914876229
8842,1,0.5961807186336614
8843,1,0.5880846975396757
8844,0,0.49811379768000696
8845,0,0.49255602263093023
8846,1,0.5742340147191481
8847,1,0.5692802606364502
8848,1,0.643642407826343
8849,1,0.5061128010223255
8850,1,0.6040855749519175
8851,1,0.5854429920119294
8852,0,0.2936358247313691
8853,1,0.5039901997799506
8854,1,0.5582975919091888
8855,1,0.5289046446355198
8856,0,0.27095062210757925
8857,0,0.49589435969500356
8858,1,0.5020827349571075
8859,0,0.3483510658438276
8860,0,0.45172446901705166
8861,1,0.5213140205672228
8862,1,0.5591075224320232
8863,1,0.6835406359061987
8864,1,0.5794430009846425
8865,1,0.6350994345647408
8866,1,0.6526952630836828
8867,0,0.4821523405005109
8868,1,0.5363522370930831
8869,1,0.5193308449574738
8870,0,0.4895112505815695
8871,0,0.4589202762437261
8872,1,0.5494198359771467
8873,0,0.47643088021943997
8874,1,0.5397102189158194
8875,1,0.5742438236068622
8876,1,0.5525395062584703
8877,1,0.5082112582531947
8878,0,0.4932138698416042
8879,1,0.5803738115662872
8880,1,0.6224196195425759
8881,1,0.5301800335589025
8882,1,0.5170350313428567
8883,0,0.4877200921141963
8884,1,0.5289420446815121
8885,1,0.5454788088763474
8886,1,0.5902321934913166
8887,1,0.5186606465851715
8888,1,0.5319614616450258
8889,1,0.5155060098843841
8890,1,0.5446928048804387
8891,0,0.4556150230372566
8892,1,0.6176860426767924
8893,1,0.6376588926074448
8894,0,0.37671044556608013
8895,1,0.5427314494512856
8896,1,0.5217656365399962
8897,1,0.6115339963086969
8898,1,0.5360120844383305
8899,1,0.6135821409469517
8900,1,0.5191650997741394
8901,1,0.6481965284512582
8902,0,0.44941927634587164
8903,1,0.6119610795553899
8904,1,0.6599601127472295
8905,0,0.4253316261027682
8906,1,0.5757328354256381
8907,1,0.5827548354565549
8908,0,0.34294332193903293
8909,1,0.5299551959298427
8910,1,0.5100487288042119
8911,1,0.5892200070778391
8912,0,0.4457594192881204
8913,1,0.5044587955673218
8914,1,0.5848991836522668
8915,1,0.5585372388888448
8916,0,0.45679968972119844
8917,0,0.48854451543657457
8918,1,0.5487629489852796
8919,1,0.5357418012478075
8920,1,0.5909848625850301
8921,1,0.5081662346183409
8922,1,0.5340699917498393
8923,1,0.5235034846451134
8924,0,0.4738270948902034
8925,0,0.3351580949793746
8926,1,0.6876083254980191
8927,0,0.3374668378817809
8928,0,0.48868304311968014
8929,1,0.587058647208308
8930,1,0.5444706743931742
8931,1,0.6569823500461673
8932,0,0.24317317300011373
8933,1,0.5339756024067598
8934,1,0.6106269537730186
8935,1,0.5353600259930136
8936,0,0.4875743166405042
8937,0,0.43150217785521167
8938,0,0.3866720313720317
8939,1,0.5388220028999828
8940,1,0.5366904268059297
8941,1,0.6651895216533643
8942,1,0.5748875677802814
8943,1,0.5469982880974701
8944,1,0.5151044766847765
8945,1,0.6183347179051316
8946,1,0.518518164909405
8947,1,0.5524020192573035
8948,1,0.5181364363214125
8949,0,0.4553980760263965
8950,1,0.634455111359621
8951,0,0.4424597613342762
8952,0,0.38729088301708325
8953,1,0.5891140290055773
8954,1,0.5763235958904754
8955,0,0.49485986008401994
8956,0,0.4891178096430298
8957,1,0.5026119894701373
8958,0,0.4684680987391167
8959,0,0.42072719733711567
8960,1,0.5595389659180385
8961,1,0.5677104380032759
8962,0,0.42480168683185315
8963,1,0.5209774162446954
8964,1,0.5478175499189315
8965,1,0.6293359948404834
8966,1,0.5858612870867826
8967,1,0.5295411708859054
8968,0,0.4471997950347664
8969,1,0.5461223168430797
8970,1,0.6153125096635075
8971,0,0.4647346722993983
8972,0,0.4803983141151638
8973,0,0.3728953966565646
8974,1,0.5824927327057524
8975,1,0.5398693352241294
8976,0,0.2030127687445061
8977,1,0.5062451065673703
8978,1,0.5455869368126918
8979,1,0.5575781742057507
8980,1,0.5039816842632744
8981,1,0.5439707312804014
8982,0,0.4828448696966137
8983,1,0.5920068249797573
8984,1,0.5576196708568829
8985,1,0.5110768536221002
8986,1,0.5434440835305273
8987,0,0.3314084099980694
8988,1,0.5122857515360083
8989,0,0.49550841308546506
8990,1,0.5150618239692696
8991,1,0.5597320267808711
8992,1,0.5213874533513551
8993,0,0.4821917434032328
8994,1,0.5339995021625091
8995,1,0.5317485039882988
8996,1,0.5555550580080246
8997,0,0.44543157523561705
8998,1,0.5050384966316402
8999,1,0.6139665915277381
9000,0,0.41501563824491
9001,0,0.40884578073278194
9002,1,0.5680685836194079
9003,1,0.5391149333230687
9004,1,0.5717599769770079
9005,1,0.5087571702727003
9006,1,0.5789534441297011
9007,1,0.5311310456126317
9008,1,0.5039882994535645
9009,0,0.47983370035778755
